"x","y","labels"
6.51605826604012,9.54188908684467,1
2.3338784408674,11.0291205299604,1
5.28340866098468,9.85580721436696,1
5.10970380773993,10.3783513425135,1
3.40057750582417,9.8872171039447,1
4.08425945116178,10.6085423651782,1
5.03549048666263,9.50876768018235,1
4.42674599752938,8.3781061898292,1
3.88163798918045,9.55420914253907,1
2.60788914380003,12.6661596326126,1
1.50032165780813,7.66678512682702,1
4.27809462593746,11.155545313245,1
3.98251709002304,11.1544426201288,1
3.25546860358474,8.89513802799675,1
4.19378004555753,9.05332622133039,1
4.01471920132272,7.97085650327132,1
3.74550239659979,10.8043282946385,1
4.62115739492288,9.99655941367485,1
2.57784603384408,9.76613080472977,1
4.36671264173879,7.12826256466896,1
5.46200615961022,8.88447193470242,1
3.76826673253494,8.36395277823538,1
3.70690049905013,11.2597859198452,1
5.2419079393862,9.31850541106765,1
4.18664835436422,8.32491399546405,1
3.04860325644521,8.78112356882804,1
4.72945748014387,10.247569661229,1
5.38024020167983,10.3879483077041,1
5.45937013145129,8.37077617801602,1
4.63612416777609,8.67482316256198,1
5.82016350935457,7.99670453196845,1
4.08857123853765,9.34544382705507,1
4.23525144782605,9.70197564859143,1
3.80639283884953,10.4004003039124,1
3.72014337833894,10.2265082022751,1
3.107604342996,8.85424852308744,1
3.94965443450394,9.26435630592893,1
6.0536394776938,9.20475582157079,1
4.30602353096086,9.67905498069058,1
5.25308034056759,9.59041617720446,1
4.0042946390023,10.7960103127986,1
4.59640025231593,10.0430107708559,1
2.93220331601986,10.999199707596,1
5.91036637430361,7.61077253757428,1
2.8748022345652,9.96814428452747,1
3.14709743234866,9.1655820959752,1
6.36598414285834,9.58713884496819,1
2.81821989994054,9.03731702023201,1
3.93289718202748,8.66993533144513,1
3.25197698742211,10.6823869765735,1
4.79042220367914,8.16468522440359,1
3.36683274705193,7.30566239658219,1
2.78875434966583,9.79011358104804,1
5.05106306317005,8.73818865623356,1
4.17518375646458,8.55867027808625,1
4.86110422431687,10.3667743712436,1
4.51290269998421,8.81596954536844,1
4.44938929824783,11.9997904862155,1
4.9891283916103,9.71035193802573,1
2.91189465819913,9.37623561178516,1
6.40686371684899,10.1391062367993,1
5.23700763889172,8.65662402028477,1
5.07734796177745,11.1678599486695,1
2.39355537227177,8.95913132313003,1
4.31083671374667,8.89718793053773,1
4.2207436948435,10.4241508902941,1
3.3928552009879,9.69398623177815,1
5.46095134212464,7.78893656050406,1
4.5618559094107,10.3847819807962,1
5.51166829096054,9.88170170976967,1
4.72175650471283,9.19708312815038,1
4.07335989138827,8.78723467029481,1
5.07463472370335,10.1874692856302,1
3.79783575149033,7.79038444548939,1
5.30210007184934,10.9218733948244,1
5.36578544676876,10.4123016199552,1
2.73657472336725,9.32547453803444,1
5.41087273204507,10.6666668977527,1
4.28440767929624,10.355473773197,1
5.82341901159216,8.98157143780302,1
4.64082110437496,11.0551484892215,1
5.96527197894846,10.4462251586568,1
4.73352538264673,8.90844913739961,1
5.81355485370956,9.70898697304524,1
3.58650289133006,9.58674675274153,1
3.82543575665829,10.085153910199,1
4.45908294252702,10.1497643153382,1
3.85536487024895,9.96369481119347,1
5.99139386712808,10.4220377260585,1
3.19033262819214,8.82251316722484,1
4.41098579933563,11.7867756195995,1
3.61584823855499,8.77411026293803,1
4.75614700794871,9.88521477985416,1
3.52992026461199,9.93317989214935,1
4.56326259143506,9.2384498946548,1
4.63589887949596,10.0945564453426,1
6.57771341591129,9.20465571109144,1
3.38986167195144,9.78614652231351,1
4.54082749961522,10.2052204992914,1
5.88638498104291,9.14366892157779,1
4.10199914525243,7.83555791351641,1
5.20152948170209,8.87198456768206,1
4.72092350518035,8.61918521155631,1
6.84021418241282,8.59679147418204,1
4.20258333745336,10.1856287966005,1
3.87317491971735,10.2050421665457,1
6.39740241933971,10.3657814066767,1
3.60091403448921,8.41534303171362,1
4.2176174279751,9.94042380454617,1
3.73049334084134,8.51925991089727,1
2.95133588371405,10.2883391174542,1
4.71330264317084,10.7445500771298,1
5.19999896986457,7.83823637602115,1
4.52010278089647,10.1315548424019,1
3.40556337084623,8.93401024448771,1
4.68256820770234,9.05370253697296,1
4.54593804188623,9.59338552165927,1
5.53412089107376,8.9464438264168,1
5.97226109734141,8.8037695037712,1
5.24236766770438,10.0968940002745,1
4.58864599760839,8.7346121901283,1
4.61003984759043,10.409481844916,1
5.00066735821879,9.49214103741592,1
4.55937376692999,9.7064313962953,1
2.85781995738323,9.65661410002024,1
4.40713439174819,10.6627618892709,1
4.11389400713186,8.35483093165844,1
4.22816457684909,11.2600068716939,1
3.79259752822299,8.10616292284408,1
5.41312314124439,11.2094537305003,1
3.37293142271416,8.73415303224131,1
4.32660494362548,9.67720464334657,1
3.31797710969811,7.57510427328756,1
3.78951447671634,9.58533927743042,1
4.9453707511606,7.76711918624948,1
5.36060072596353,8.17452648391216,1
4.6632635943983,8.49600918870523,1
3.14549985387919,8.89254514828923,1
3.82580840415962,9.81220568605043,1
4.08938401210437,8.29138533586995,1
3.72223273076147,9.02283434996675,1
